locality,canton
Altstätten SG,Appenzell Rhodes-Extérieures
Bühler,Appenzell Rhodes-Extérieures
Degersheim,Appenzell Rhodes-Extérieures
Eggersriet,Appenzell Rhodes-Extérieures
Gais,Appenzell Rhodes-Extérieures
Gonten,Appenzell Rhodes-Extérieures
Gossau SG,Appenzell Rhodes-Extérieures
Grub AR,Appenzell Rhodes-Extérieures
Grub SG,Appenzell Rhodes-Extérieures
Heiden,Appenzell Rhodes-Extérieures
Herisau,Appenzell Rhodes-Extérieures
Hundwil,Appenzell Rhodes-Extérieures
Lustmühle,Appenzell Rhodes-Extérieures
Lutzenberg,Appenzell Rhodes-Extérieures
Marbach SG,Appenzell Rhodes-Extérieures
Niederteufen,Appenzell Rhodes-Extérieures
Oberegg,Appenzell Rhodes-Extérieures
Rehetobel,Appenzell Rhodes-Extérieures
Reute AR,Appenzell Rhodes-Extérieures
Schachen b. Herisau,Appenzell Rhodes-Extérieures
Schachen b. Reute,Appenzell Rhodes-Extérieures
Schwellbrunn,Appenzell Rhodes-Extérieures
Schönengrund,Appenzell Rhodes-Extérieures
Speicher,Appenzell Rhodes-Extérieures
Speicherschwendi,Appenzell Rhodes-Extérieures
St. Gallen,Appenzell Rhodes-Extérieures
Stein AR,Appenzell Rhodes-Extérieures
Teufen AR,Appenzell Rhodes-Extérieures
Thal,Appenzell Rhodes-Extérieures
Trogen,Appenzell Rhodes-Extérieures
Urnäsch,Appenzell Rhodes-Extérieures
Wald AR,Appenzell Rhodes-Extérieures
Waldstatt,Appenzell Rhodes-Extérieures
Walzenhausen,Appenzell Rhodes-Extérieures
Wienacht-Tobel,Appenzell Rhodes-Extérieures
Wolfhalden,Appenzell Rhodes-Extérieures
Appenzell,Appenzell Rhodes-Intérieures
Appenzell Eggerstanden,Appenzell Rhodes-Intérieures
Appenzell Enggenhütten,Appenzell Rhodes-Intérieures
Appenzell Meistersrüte,Appenzell Rhodes-Intérieures
Appenzell Schlatt,Appenzell Rhodes-Intérieures
Appenzell Steinegg,Appenzell Rhodes-Intérieures
Berneck,Appenzell Rhodes-Intérieures
Brülisau,Appenzell Rhodes-Intérieures
Bühler,Appenzell Rhodes-Intérieures
Büriswilen,Appenzell Rhodes-Intérieures
Frümsen,Appenzell Rhodes-Intérieures
Gais,Appenzell Rhodes-Intérieures
Gonten,Appenzell Rhodes-Intérieures
Gontenbad,Appenzell Rhodes-Intérieures
Haslen AI,Appenzell Rhodes-Intérieures
Jakobsbad,Appenzell Rhodes-Intérieures
Lüchingen,Appenzell Rhodes-Intérieures
Niederteufen,Appenzell Rhodes-Intérieures
Oberegg,Appenzell Rhodes-Intérieures
Schwende,Appenzell Rhodes-Intérieures
Teufen AR,Appenzell Rhodes-Intérieures
Urnäsch,Appenzell Rhodes-Intérieures
Walzenhausen,Appenzell Rhodes-Intérieures
Wasserauen,Appenzell Rhodes-Intérieures
Weissbad,Appenzell Rhodes-Intérieures
Wolfhalden,Appenzell Rhodes-Intérieures
Aarau,Argovie
Aarau Rohr,Argovie
Aarburg,Argovie
Abtwil AG,Argovie
Aettenschwil,Argovie
Alikon,Argovie
Ammerswil AG,Argovie
Anglikon,Argovie
Aristau,Argovie
Arni AG,Argovie
Asp,Argovie
Attelwil,Argovie
Auenstein,Argovie
Auw,Argovie
Bad Zurzach,Argovie
Baden,Argovie
Baldingen,Argovie
Ballwil,Argovie
Barmelweid,Argovie
Beinwil (Freiamt),Argovie
Beinwil am See,Argovie
Bellikon,Argovie
Benzenschwil,Argovie
Bergdietikon,Argovie
Berikon,Argovie
Besenbüren,Argovie
Bettwil,Argovie
Biberstein,Argovie
Birmenstorf AG,Argovie
Birr,Argovie
Birrhard,Argovie
Birrwil,Argovie
Boniswil,Argovie
Boswil,Argovie
Bottenwil,Argovie
Bremgarten AG,Argovie
Brittnau,Argovie
Brugg AG,Argovie
Brunegg,Argovie
Buchs AG,Argovie
Burg AG,Argovie
Buttwil,Argovie
Böbikon,Argovie
Böttstein,Argovie
Bözberg,Argovie
Bözen,Argovie
Bünzen,Argovie
Büttikon AG,Argovie
Densbüren,Argovie
Dietikon,Argovie
Dietwil,Argovie
Dintikon,Argovie
Dottikon,Argovie
Dättwil AG,Argovie
Döttingen,Argovie
Dürrenäsch,Argovie
Effingen,Argovie
Eggenwil,Argovie
Egliswil,Argovie
Ehrendingen,Argovie
Eiken,Argovie
Elfingen,Argovie
Endingen,Argovie
Ennetbaden,Argovie
Erlinsbach,Argovie
Etzgen,Argovie
Fahrwangen,Argovie
Fenkrieden,Argovie
Fischbach-Göslikon,Argovie
Fisibach,Argovie
Fislisbach,Argovie
Freienwil,Argovie
Frick,Argovie
Full-Reuenthal,Argovie
Gansingen,Argovie
Gebenstorf,Argovie
Geltwil,Argovie
Gipf-Oberfrick,Argovie
Glashütten,Argovie
Gontenschwil,Argovie
Gränichen,Argovie
Habsburg,Argovie
Hallwil,Argovie
Hausen AG,Argovie
Hellikon,Argovie
Hemmiken,Argovie
Hendschiken,Argovie
Hermetschwil-Staffeln,Argovie
Hertenstein AG,Argovie
Herznach,Argovie
Hettenschwil,Argovie
Hilfikon,Argovie
Hirschthal,Argovie
Holderbank AG,Argovie
Holziken,Argovie
Hornussen,Argovie
Hottwil,Argovie
Hunzenschwil,Argovie
Hägglingen,Argovie
Inwil,Argovie
Islisberg,Argovie
Ittenthal,Argovie
Jonen,Argovie
Kaiseraugst,Argovie
Kaiserstuhl AG,Argovie
Kaisten,Argovie
Kallern,Argovie
Killwangen,Argovie
Kirchdorf AG,Argovie
Kirchleerau,Argovie
Kleindöttingen,Argovie
Kleinwangen,Argovie
Klingnau,Argovie
Kloster Fahr,Argovie
Koblenz,Argovie
Kölliken,Argovie
Künten,Argovie
Küttigen,Argovie
Laufenburg,Argovie
Leibstadt,Argovie
Leimbach AG,Argovie
Lengnau AG,Argovie
Lenzburg,Argovie
Leuggern,Argovie
Leutwil,Argovie
Lupfig,Argovie
Magden,Argovie
Mandach,Argovie
Meienberg,Argovie
Meisterschwanden,Argovie
Mellikon,Argovie
Mellingen,Argovie
Menziken,Argovie
Merenschwand,Argovie
Mettau,Argovie
Moosleerau,Argovie
Muhen,Argovie
Mumpf,Argovie
Murgenthal,Argovie
Muri AG,Argovie
Mägenwil,Argovie
Möhlin,Argovie
Mönthal,Argovie
Möriken AG,Argovie
Mühlau,Argovie
Mühlethal,Argovie
Mülligen,Argovie
Münchwilen AG,Argovie
Nesselnbach,Argovie
Neuenhof,Argovie
Niederlenz,Argovie
Niederrohrdorf,Argovie
Niederwil AG,Argovie
Nussbaumen AG,Argovie
Oberentfelden,Argovie
Oberflachs,Argovie
Oberhof,Argovie
Oberhofen AG,Argovie
Oberkulm,Argovie
Oberlunkhofen,Argovie
Obermumpf,Argovie
Oberrohrdorf,Argovie
Oberrüti,Argovie
Oberwil-Lieli,Argovie
Oeschgen,Argovie
Oftringen,Argovie
Olsberg,Argovie
Olten,Argovie
Othmarsingen,Argovie
Pfaffnau,Argovie
Reinach AG,Argovie
Reitnau,Argovie
Rekingen AG,Argovie
Remetschwil,Argovie
Remigen,Argovie
Rheinfelden,Argovie
Rheinsulz,Argovie
Rieden AG,Argovie
Rietheim,Argovie
Riken AG,Argovie
Riniken,Argovie
Roggwil BE,Argovie
Rombach,Argovie
Rothrist,Argovie
Rottenschwil,Argovie
Rudolfstetten,Argovie
Rupperswil,Argovie
Rüfenach AG,Argovie
Rümikon AG,Argovie
Rütihof,Argovie
Safenwil,Argovie
Sarmenstorf,Argovie
Schafisheim,Argovie
Scherz,Argovie
Schinznach Bad,Argovie
Schinznach Dorf,Argovie
Schlossrued,Argovie
Schmiedrued,Argovie
Schneisingen,Argovie
Schupfart,Argovie
Schwaderloch,Argovie
Schöftland,Argovie
Seengen,Argovie
Seon,Argovie
Siggenthal Station,Argovie
Siglistorf,Argovie
Sins,Argovie
Sisseln AG,Argovie
Spreitenbach,Argovie
St. Urban,Argovie
Staffelbach,Argovie
Starrkirch-Wil,Argovie
Staufen,Argovie
Stein AG,Argovie
Stetten AG,Argovie
Stilli,Argovie
Strengelbach,Argovie
Suhr,Argovie
Sulz AG,Argovie
Tegerfelden,Argovie
Tennwil,Argovie
Teufenthal AG,Argovie
Thalheim AG,Argovie
Turgi,Argovie
Tägerig,Argovie
Ueken,Argovie
Uerkheim,Argovie
Uezwil,Argovie
Umiken,Argovie
Unterendingen,Argovie
Unterentfelden,Argovie
Unterkulm,Argovie
Unterlunkhofen,Argovie
Untersiggenthal,Argovie
Veltheim AG,Argovie
Villigen,Argovie
Villmergen,Argovie
Villnachern,Argovie
Vogelsang AG,Argovie
Vordemwald,Argovie
Walde AG,Argovie
Waldhäusern AG,Argovie
Wallbach,Argovie
Waltenschwil,Argovie
Wegenstetten,Argovie
Wettingen,Argovie
Widen,Argovie
Wil AG,Argovie
Wildegg,Argovie
Wiliberg,Argovie
Windisch,Argovie
Wislikofen,Argovie
Wittnau,Argovie
Wittwil,Argovie
Wohlen AG,Argovie
Wohlenschwil,Argovie
Wölflinswil,Argovie
Würenlingen,Argovie
Würenlos,Argovie
Zeihen,Argovie
Zeiningen,Argovie
Zetzwil,Argovie
Zofingen,Argovie
Zufikon,Argovie
Zuzgen,Argovie
Aarberg,Berne
Aarwangen,Berne
Abländschen,Berne
Achseten,Berne
Adelboden,Berne
Aefligen,Berne
Aegerten,Berne
Aeschau,Berne
Aeschi b. Spiez,Berne
Aeschiried,Berne
Aeschlen b. Oberdiessbach,Berne
Aeschlen ob Gunten,Berne
Affoltern im Emmental,Berne
Albligen,Berne
Alchenflüh,Berne
Alchenstorf,Berne
Allmendingen b. Bern,Berne
Altbüron,Berne
Ammerzwil BE,Berne
Amsoldingen,Berne
Arch,Berne
Arni BE,Berne
Attiswil,Berne
Auswil,Berne
Axalp,Berne
Ballmoos,Berne
Bangerten b. Dieterswil,Berne
Bannwil,Berne
Bargen BE,Berne
Beatenberg,Berne
Bellelay,Berne
Bellmund,Berne
Belp,Berne
Belpberg,Berne
Belprahon,Berne
Berken,Berne
Bern,Berne
Bettenhausen,Berne
Biberen,Berne
Biel/Bienne,Berne
Biembach im Emmental,Berne
Bigenthal,Berne
Biglen,Berne
Blankenburg,Berne
Blausee-Mitholz,Berne
Bleienbach,Berne
Bleiken b. Oberdiessbach,Berne
Blumenstein,Berne
Boll,Berne
Bolligen,Berne
Bollodingen,Berne
Boltigen,Berne
Bowil,Berne
Bremgarten b. Bern,Berne
Brenzikofen,Berne
Brienz BE,Berne
Brienzwiler,Berne
Brügg BE,Berne
Brünig,Berne
Brüttelen,Berne
Buchen BE,Berne
Burgdorf,Berne
Burgistein,Berne
Burglauenen,Berne
Burgäschi,Berne
Busswil BE,Berne
Busswil b. Melchnau,Berne
Bärau,Berne
Bäriswil BE,Berne
Bätterkinden,Berne
Bévilard,Berne
Bönigen b. Interlaken,Berne
Büetigen,Berne
Bühl b. Aarberg,Berne
Büren an der Aare,Berne
Büren zum Hof,Berne
Bützberg,Berne
Champoz,Berne
Châtelat,Berne
Corcelles BE,Berne
Corgémont,Berne
Cormoret,Berne
Cortébert,Berne
Court,Berne
Courtelary,Berne
Crémines,Berne
Deisswil b. Münchenbuchsee,Berne
Detligen,Berne
Diemerswil,Berne
Diemtigen,Berne
Diessbach b. Büren,Berne
Diesse,Berne
Dieterswil,Berne
Dotzigen,Berne
Därligen,Berne
Därstetten,Berne
Dürrenroth,Berne
Eggiwil,Berne
Eigergletscher,Berne
Einigen,Berne
Emdthal,Berne
Emmenmatt,Berne
Enggistein,Berne
Englisberg,Berne
Epsach,Berne
Eriswil,Berne
Eriz,Berne
Erlach,Berne
Erlenbach im Simmental,Berne
Ersigen,Berne
Eschert,Berne
Etzelkofen,Berne
Evilard,Berne
Fahrni b. Thun,Berne
Fankhaus (Trub),Berne
Farnern,Berne
Faulensee,Berne
Ferenbalm,Berne
Feutersoey,Berne
Finsterhennen,Berne
Fornet-Dessous,Berne
Forst b. Längenbühl,Berne
Fraubrunnen,Berne
Frauenkappelen,Berne
Freimettigen,Berne
Frieswil,Berne
Frinvillier,Berne
Frutigen,Berne
Gadmen,Berne
Gals,Berne
Gammen,Berne
Gampelen,Berne
Gasel,Berne
Gelterfingen,Berne
Gerolfingen,Berne
Gerzensee,Berne
Gimmelwald,Berne
Gohl,Berne
Golaten,Berne
Goldiwil (Thun),Berne
Goldswil b. Interlaken,Berne
Gondiswil,Berne
Graben,Berne
Grafenried,Berne
Grandval,Berne
Grasswil,Berne
Grindelwald,Berne
Grossaffoltern,Berne
Grossdietwil,Berne
Grosshöchstetten,Berne
Grund b. Gstaad,Berne
Grünen,Berne
Grünenmatt,Berne
Gstaad,Berne
Gsteig b. Gstaad,Berne
Gsteigwiler,Berne
Guggisberg,Berne
Gunten,Berne
Gurbrü,Berne
Gurzelen,Berne
Gutenburg,Berne
Guttannen,Berne
Gwatt (Thun),Berne
Gysenstein,Berne
Gänsbrunnen,Berne
Gümligen,Berne
Gümmenen,Berne
Gündlischwand,Berne
Habkern,Berne
Hagneck,Berne
Hasle b. Burgdorf,Berne
Hasliberg Goldern,Berne
Hasliberg Hohfluh,Berne
Hasliberg Reuti,Berne
Hasliberg Wasserwendi,Berne
Heiligenschwendi,Berne
Heimberg,Berne
Heimenhausen,Berne
Heimenschwand,Berne
Heimisbach,Berne
Heimiswil,Berne
Helgisried-Rohrbach,Berne
Hellsau,Berne
Herbligen,Berne
Hermiswil,Berne
Hermrigen,Berne
Herrenschwanden,Berne
Herzogenbuchsee,Berne
Hettiswil b. Hindelbank,Berne
Hilterfingen,Berne
Hindelbank,Berne
Hinterfultigen,Berne
Hinterkappelen,Berne
Hofstetten b. Brienz,Berne
Homberg b. Thun,Berne
Hondrich,Berne
Horboden,Berne
Horrenbach,Berne
Huttwil,Berne
Häusernmoos im Emmental,Berne
Häutligen,Berne
Höchstetten,Berne
Höfen b. Thun,Berne
Hünibach,Berne
Iffwil,Berne
Inkwil,Berne
Innerberg,Berne
Innertkirchen,Berne
Ins,Berne
Interlaken,Berne
Ipsach,Berne
Iseltwald,Berne
Isenfluh,Berne
Ittigen,Berne
Jaberg,Berne
Jegenstorf,Berne
Jens,Berne
Jungfraujoch,Berne
Kallnach,Berne
Kaltacker,Berne
Kandergrund,Berne
Kandersteg,Berne
Kappelen,Berne
Kaufdorf,Berne
Kehrsatz,Berne
Kernenried,Berne
Kerzers,Berne
Kiental,Berne
Kiesen,Berne
Kirchberg BE,Berne
Kirchdorf BE,Berne
Kirchenthurnen,Berne
Kirchlindach,Berne
Kleindietwil,Berne
Kleine Scheidegg,Berne
Konolfingen,Berne
Koppigen,Berne
Krattigen,Berne
Krauchthal,Berne
Kriechenwil,Berne
Kräiligen,Berne
Köniz,Berne
La Cibourg,Berne
La Ferrière,Berne
La Heutte,Berne
La Neuveville,Berne
La Tanne,Berne
Lamboing,Berne
Landiswil,Berne
Langenthal,Berne
Langnau im Emmental,Berne
Lanzenhäusern,Berne
Latterbach,Berne
Lauenen b. Gstaad,Berne
Laupen BE,Berne
Lauperswil,Berne
Lauterbrunnen,Berne
Le Cerneux-Veusil,Berne
Le Fuet,Berne
Le Landeron,Berne
Leimiswil,Berne
Leissigen,Berne
Lengnau BE,Berne
Lenk im Simmental,Berne
Les Breuleux,Berne
Les Ecorcheresses,Berne
Les Pontins,Berne
Les Prés-d'Orvin,Berne
Les Reussilles,Berne
Leuzigen,Berne
Liebefeld,Berne
Ligerz,Berne
Lignières,Berne
Limpach,Berne
Linden,Berne
Lobsigen,Berne
Lohn-Ammannsegg,Berne
Lohnstorf,Berne
Lotzwil,Berne
Loveresse,Berne
Lyss,Berne
Lyssach,Berne
Längenbühl,Berne
Lätti,Berne
Lüscherz,Berne
Lütschental,Berne
Lützelflüh-Goldbach,Berne
Madiswil,Berne
Magglingen/Macolin,Berne
Malleray,Berne
Mamishaus,Berne
Matten (St. Stephan),Berne
Matten b. Interlaken,Berne
Mattstetten,Berne
Meienried,Berne
Meikirch,Berne
Meinisberg,Berne
Meiringen,Berne
Melchnau,Berne
Merligen,Berne
Merzligen,Berne
Messen,Berne
Milken,Berne
Mirchel,Berne
Mittelhäusern,Berne
Monible,Berne
Mont-Crosin,Berne
Mont-Soleil,Berne
Mont-Tramelan,Berne
Montagne-de-Courtelary,Berne
Montagne-de-Sonvilier,Berne
Moosseedorf,Berne
Moutier,Berne
Muri b. Bern,Berne
Murzelen,Berne
Mörigen,Berne
Mötschwil,Berne
Mühleberg,Berne
Mühledorf BE,Berne
Mühlethurnen,Berne
Mülchi,Berne
Mülenen,Berne
Münchenbuchsee,Berne
Münchenwiler,Berne
Münchringen,Berne
Münsingen,Berne
Müntschemier,Berne
Mürren,Berne
Neuenegg,Berne
Nidau,Berne
Niederbipp,Berne
Niederhünigen,Berne
Niedermuhlern,Berne
Niederried b. Interlaken,Berne
Niederried b. Kallnach,Berne
Niederscherli,Berne
Niederstocken,Berne
Niederwangen b. Bern,Berne
Niederönz,Berne
Niederösch,Berne
Nods,Berne
Noflen BE,Berne
Oberbalm,Berne
Oberbipp,Berne
Oberburg,Berne
Oberbütschel,Berne
Oberdiessbach,Berne
Oberfrittenbach,Berne
Obergoldbach,Berne
Oberhofen am Thunersee,Berne
Oberhünigen,Berne
Oberried am Brienzersee,Berne
Obersteckholz,Berne
Oberstocken,Berne
Oberthal,Berne
Oberwangen b. Bern,Berne
Oberwil b. Büren,Berne
Oberwil im Simmental,Berne
Oberönz,Berne
Oberösch,Berne
Ochlenberg,Berne
Oeschenbach,Berne
Oeschseite,Berne
Oey,Berne
Oppligen,Berne
Orpund,Berne
Ortschwaben,Berne
Orvin,Berne
Oschwand,Berne
Ostermundigen,Berne
Perrefitte,Berne
Pieterlen,Berne
Plagne,Berne
Pohlern,Berne
Pontenet,Berne
Port,Berne
Prêles,Berne
Péry,Berne
Radelfingen b. Aarberg,Berne
Ramsei,Berne
Ranflüh,Berne
Rapperswil BE,Berne
Rebévelier,Berne
Reconvilier,Berne
Reichenbach im Kandertal,Berne
Reisiswil,Berne
Renan BE,Berne
Reutigen,Berne
Richigen,Berne
Ried (Frutigen),Berne
Riedstätt,Berne
Riedtwil,Berne
Riffenmatt,Berne
Riggisberg,Berne
Ringgenberg BE,Berne
Ringoldswil,Berne
Rizenbach,Berne
Roches BE,Berne
Roggwil BE,Berne
Rohrbach,Berne
Rohrbachgraben,Berne
Romont BE,Berne
Rosenlaui,Berne
Rosshäusern,Berne
Rubigen,Berne
Rumendingen,Berne
Rumisberg,Berne
Ruppoldsried,Berne
Röthenbach Herzogenbuchsee,Berne
Röthenbach im Emmental,Berne
Rüderswil,Berne
Rüdtligen,Berne
Rüedisbach,Berne
Rüeggisberg,Berne
Rüegsau,Berne
Rüegsauschachen,Berne
Rüegsbach,Berne
Rüfenacht BE,Berne
Rümligen,Berne
Rüschegg Gambach,Berne
Rüschegg Heubach,Berne
Rüti b. Büren,Berne
Rüti b. Lyssach,Berne
Rüti b. Riggisberg,Berne
Rütschelen,Berne
Saanen,Berne
Saanenmöser,Berne
Safnern,Berne
Saicourt,Berne
Sangernboden,Berne
Saules BE,Berne
Saxeten,Berne
Schafhausen im Emmental,Berne
Schalunen,Berne
Schangnau,Berne
Scharnachtal,Berne
Schattenhalb,Berne
Schelten,Berne
Scheunen,Berne
Scheuren,Berne
Schliern b. Köniz,Berne
Schlosswil,Berne
Schmidigen-Mühleweg,Berne
Schwadernau,Berne
Schwanden (Sigriswil),Berne
Schwanden b. Brienz,Berne
Schwanden im Emmental,Berne
Schwarzenbach (Huttwil),Berne
Schwarzenburg,Berne
Schwarzenegg,Berne
Schwarzhäusern,Berne
Schwenden im Diemtigtal,Berne
Schwendibach,Berne
Schönried,Berne
Schüpbach,Berne
Schüpfen,Berne
Seeberg,Berne
Seedorf BE,Berne
Seehof,Berne
Seewil,Berne
Seftigen,Berne
Signau,Berne
Sigriswil,Berne
Siselen BE,Berne
Sonceboz-Sombeval,Berne
Sonvilier,Berne
Sornetan,Berne
Sorvilier,Berne
Souboz,Berne
Spiegel b. Bern,Berne
Spiez,Berne
St-Imier,Berne
St. Stephan,Berne
Stechelberg,Berne
Steffisburg,Berne
Stettlen,Berne
Studen BE,Berne
Suberg,Berne
Sumiswald,Berne
Sundlauenen,Berne
Sutz,Berne
Säriswil,Berne
Süderen,Berne
Tavannes,Berne
Teuffenthal b. Thun,Berne
Thierachern,Berne
Thun,Berne
Thunstetten,Berne
Thörigen,Berne
Thörishaus,Berne
Toffen,Berne
Trachselwald,Berne
Tramelan,Berne
Treiten,Berne
Trimstein,Berne
Trub,Berne
Trubschachen,Berne
Tschingel ob Gunten,Berne
Tschugg,Berne
Turbach,Berne
Twann,Berne
Tägertschi,Berne
Täuffelen,Berne
Tüscherz-Alfermée,Berne
Uebeschi,Berne
Uetendorf,Berne
Uettligen,Berne
Unterbach BE,Berne
Unterlangenegg,Berne
Unterseen,Berne
Untersteckholz,Berne
Ursenbach,Berne
Urtenen-Schönbühl,Berne
Uttigen,Berne
Utzenstorf,Berne
Utzigen,Berne
Vauffelin,Berne
Vielbringen b. Worb,Berne
Villeret,Berne
Vinelz,Berne
Wabern,Berne
Wahlendorf,Berne
Walkringen,Berne
Walliswil b. Niederbipp,Berne
Walliswil b. Wangen,Berne
Walperswil,Berne
Walterswil BE,Berne
Wangen an der Aare,Berne
Wangenried,Berne
Wanzwil,Berne
Wasen im Emmental,Berne
Wattenwil,Berne
Weier im Emmental,Berne
Weissenburg,Berne
Wengen,Berne
Wengi b. Büren,Berne
Wengi b. Frutigen,Berne
Wichtrach,Berne
Wiedlisbach,Berne
Wiggiswil,Berne
Wilderswil,Berne
Wiler b. Seedorf,Berne
Wiler b. Utzenstorf,Berne
Wileroltigen,Berne
Willadingen,Berne
Wimmis,Berne
Wohlen b. Bern,Berne
Wolfisberg,Berne
Worb,Berne
Worben,Berne
Worblaufen,Berne
Wynau,Berne
Wynigen,Berne
Wyssachen,Berne
Zauggenried,Berne
Zielebach,Berne
Zimmerwald,Berne
Zollbrück,Berne
Zollikofen,Berne
Zuzwil BE,Berne
Zweilütschinen,Berne
Zweisimmen,Berne
Zwieselberg,Berne
Zwischenflüh,Berne
Zäziwil,Berne
Aesch BL,Bâle-Campagne
Allschwil,Bâle-Campagne
Anwil,Bâle-Campagne
Arboldswil,Bâle-Campagne
Arisdorf,Bâle-Campagne
Arlesheim,Bâle-Campagne
Augst BL,Bâle-Campagne
Basel,Bâle-Campagne
Beinwil SO,Bâle-Campagne
Bennwil,Bâle-Campagne
Biel-Benken BL,Bâle-Campagne
Binningen,Bâle-Campagne
Birsfelden,Bâle-Campagne
Blauen,Bâle-Campagne
Bottmingen,Bâle-Campagne
Bretzwil,Bâle-Campagne
Brislach,Bâle-Campagne
Bruderholz,Bâle-Campagne
Bubendorf,Bâle-Campagne
Buckten,Bâle-Campagne
Burg im Leimental,Bâle-Campagne
Buus,Bâle-Campagne
Bärschwil,Bâle-Campagne
Böckten,Bâle-Campagne
Diegten,Bâle-Campagne
Diepflingen,Bâle-Campagne
Dittingen,Bâle-Campagne
Duggingen,Bâle-Campagne
Eptingen,Bâle-Campagne
Ettingen,Bâle-Campagne
Frenkendorf,Bâle-Campagne
Füllinsdorf,Bâle-Campagne
Gelterkinden,Bâle-Campagne
Giebenach,Bâle-Campagne
Grellingen,Bâle-Campagne
Hellikon,Bâle-Campagne
Hemmiken,Bâle-Campagne
Hersberg,Bâle-Campagne
Häfelfingen,Bâle-Campagne
Hölstein,Bâle-Campagne
Itingen,Bâle-Campagne
Kaiseraugst,Bâle-Campagne
Kilchberg BL,Bâle-Campagne
Kleinlützel,Bâle-Campagne
Känerkinden,Bâle-Campagne
Lampenberg,Bâle-Campagne
Langenbruck,Bâle-Campagne
Laufen,Bâle-Campagne
Lausen,Bâle-Campagne
Lauwil,Bâle-Campagne
Liedertswil,Bâle-Campagne
Liesberg,Bâle-Campagne
Liesberg Dorf,Bâle-Campagne
Liestal,Bâle-Campagne
Lupsingen,Bâle-Campagne
Läufelfingen,Bâle-Campagne
Maisprach,Bâle-Campagne
Muttenz,Bâle-Campagne
Münchenstein,Bâle-Campagne
Nenzlingen,Bâle-Campagne
Niederdorf,Bâle-Campagne
Nuglar,Bâle-Campagne
Nusshof,Bâle-Campagne
Oberdorf BL,Bâle-Campagne
Oberwil BL,Bâle-Campagne
Olsberg,Bâle-Campagne
Oltingen,Bâle-Campagne
Ormalingen,Bâle-Campagne
Pfeffingen,Bâle-Campagne
Pratteln,Bâle-Campagne
Ramiswil,Bâle-Campagne
Ramlinsburg,Bâle-Campagne
Reigoldswil,Bâle-Campagne
Reinach BL,Bâle-Campagne
Rickenbach BL,Bâle-Campagne
Roggenburg,Bâle-Campagne
Rothenfluh,Bâle-Campagne
Röschenz,Bâle-Campagne
Rümlingen,Bâle-Campagne
Rünenberg,Bâle-Campagne
